vendor_id,license_number,name_field,legal_entity_from_description,is_public_dispensary,is_live,offers_storefront,offers_delivery,license_status,flags,city,state,slug
f737a15d-00fc-4018-b35c-f057268f7261,C10-0001305-LIC,TBD,Authentic Fresno Willow LLC,yes,true,true,false,approved,name_placeholder_legal_in_desc,Fresno,CA,ca-uls-c10-0001305-lic
3422d0b0-c52c-403c-8139-b179f78a7a14,C10-0001341-LIC,TBD,Kings Krop LLC [Equity Retailer],yes,true,true,false,approved,name_placeholder_legal_in_desc,Los Angeles,CA,ca-uls-c10-0001341-lic
4a6c08fd-4bcc-4f12-a5d5-a4679245efa7,C10-0001513-LIC,tbd,Shryne Lynwood LLC,yes,true,true,false,approved,name_placeholder_legal_in_desc,Lynwood,CA,ca-uls-c10-0001513-lic
29fe9ec1-dc37-45da-bbb1-9aadb3114529,C10-0001514-LIC,TBD,Authentic Tracy LLC,yes,true,true,false,approved,name_placeholder_legal_in_desc,Tracy,CA,ca-uls-c10-0001514-lic
d148c48c-3db7-42fe-82a7-273595d3c87d,C10-0001628-LIC,,Hong Kong LLC [Equity Retailer],no,false,true,false,approved,not_live|name_placeholder_legal_in_desc,Reseda,CA,ca-uls-c10-0001628-lic
7bab6e2a-a7e9-40d8-9824-f67e9a57826e,C9-0000013-LIC,"NORCAL HOLISTICS, INC.","Norcal Holistics, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000013-lic
1d3352c4-98af-4f86-9a03-55d9358d1cc8,C9-0000016-LIC,Dubs Green Garden,Dubs Green Garden Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Luis Obispo,CA,ca-uls-c9-0000016-lic
cb6a7773-345b-407f-b748-558c080bd370,C9-0000019-LIC,"NICE GUYS DELIVERY, INC.","Nice Guys Delivery, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Rafael,CA,ca-uls-c9-0000019-lic
515a75e1-3c0b-4bf6-9add-31b82da09cc3,C9-0000024-LIC,NU CANNABIS,"Kepos Enterprises, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000024-lic
8e801292-1c23-4f10-ba23-8042b0a5c5bb,C9-0000025-LIC,Waves,Ivy Alley LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Francisco,CA,ca-uls-c9-0000025-lic
4ca936bf-639f-4347-8a97-1880904c82b9,C9-0000026-LIC,DUBE,"Hassell Girls, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Francisco,CA,ca-uls-c9-0000026-lic
39f42679-8392-497b-a236-c01a448d6ae7,C9-0000032-LIC,Yesca Oaks Delivery,West Coast Medical Finest Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000032-lic
05fa4ad5-8252-4fd0-a26d-178f47c885b1,C9-0000034-LIC,Caliva Culver City,"Caliva Cadecc1, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000034-lic
a1986d3f-071d-4021-babe-8eb8f14f0905,C9-0000040-LIC,BlazD Deliveries,"Jwc Deliveries, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000040-lic
0320e8b6-8167-4f02-bfe2-190932314c89,C9-0000041-LIC,"BUDGET KING, LLC","Budget King, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000041-lic
e9a12496-5e59-4ec0-b46d-8bdd4411ccac,C9-0000045-LIC,BLEU DIAMOND LLC,Bleu Diamond LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Luis Obispo,CA,ca-uls-c9-0000045-lic
ad6f7c90-061f-4fc6-babe-6280c2cd34eb,C9-0000046-LIC,"GOLDEN STATE CANNABIS, INC.","Golden State Cannabis, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000046-lic
4139e167-9cb2-4ff0-a6ab-2996838f600e,C9-0000048-LIC,"Kc Dbw Nsfd, LLC","Kc Dbw Nsfd, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Monterey,CA,ca-uls-c9-0000048-lic
b79432fb-e31b-4f4a-adc7-0f55493a536d,C9-0000059-LIC,The Sensi Society,"Bay Care Delivery, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Francisco,CA,ca-uls-c9-0000059-lic
bcb9e530-02bf-4c31-b0b8-106cb4ab5353,C9-0000061-LIC,"WINTER GREENS, LLC","Winter Greens, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Nevada City,CA,ca-uls-c9-0000061-lic
c919a168-eb9e-44e6-a547-a8d31dcc95f9,C9-0000074-LIC,CAM,California Artisanal Medicine,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000074-lic
af030438-a880-4146-8207-7847f0125d64,C9-0000076-LIC,"MBM Sacramento, LLC","Mbm Sacramento, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000076-lic
e4df9b1f-40ae-495a-be5a-efccfcb6066e,C9-0000077-LIC,The Loaded Bowl,The Loaded Bowl LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Redwood City,CA,ca-uls-c9-0000077-lic
6d25cd4f-1b99-4fb6-8370-b773094a274a,C9-0000094-LIC,Hey High,"Urban Buds, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000094-lic
392d03a1-f780-44bd-a2c1-5778ef9c733e,C9-0000100-LIC,Ona.Life,Buttercup & Spring,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Rafael,CA,ca-uls-c9-0000100-lic
33f7f0a5-117e-412a-b6e0-b9b4af59bce1,C9-0000104-LIC,Ohana Gardens,Ohana Gardens,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000104-lic
4ea6a406-7159-4a55-a954-5abcc57d0729,C9-0000105-LIC,The Joy Reserve,Elefante Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Francisco,CA,ca-uls-c9-0000105-lic
0be78d9f-edf3-40a2-9f8b-911cfa0c42e0,C9-0000122-LIC,Trees Of Knowledge,Trees Of Knowledge T,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000122-lic
5738ec6e-6c7c-4f6b-a2fd-4873a749ff13,C9-0000139-LIC,HIGH LYFE DISTRIBUTION INCORPORATED,High Lyfe Distribution Incorporated,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000139-lic
17a8a392-fbe2-4348-9a3e-b7ab36bf4b50,C9-0000144-LIC,SBMS,Santa Barbara Manufacturing And Supply Company LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Barbara,CA,ca-uls-c9-0000144-lic
87e5de4f-aedc-4bb2-8d32-2b5bcde8a472,C9-0000155-LIC,ONE UP MONTEBELLO LLC,One Up Montebello LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000155-lic
fa15202a-9682-4410-af19-034a67e2b1b3,C9-0000174-LIC,Smoakland,Hah 7 Ca LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000174-lic
2981632a-12f7-4016-8d9e-252932300e6e,C9-0000195-LIC,Pog Marketing LLC,Pog Marketing LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000195-lic
ffeca63b-386b-4e44-b6e8-12b5c4da992d,C9-0000204-LIC,"Dreamy Delivery, Alpaca Club","Wholesome Delivery, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000204-lic
a86fb17f-96c5-4596-b9bb-e502018a20fd,C9-0000212-LIC,"Aralo Enterprises, LLC","Aralo Enterprises, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000212-lic
98f1b139-8964-4bef-85bd-0f6cdd0072fc,C9-0000215-LIC,"HOMETOWN HEART, INC.","Hometown Heart, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000215-lic
a989de77-9b9f-44c3-a190-84544558fac5,C9-0000217-LIC,Canna-Couriers,Sjc Industries LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000217-lic
c382f2d5-d9fb-4b81-b529-21281dd8ab58,C9-0000247-LIC,Moonflower,Lumalign LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Rafael,CA,ca-uls-c9-0000247-lic
bc72cf6a-d056-48b0-8af5-56dc5416a07f,C9-0000248-LIC,Firefly Marin,Firefly Marin,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Rafael,CA,ca-uls-c9-0000248-lic
62f2ef75-3277-4370-8037-a74602ac79f3,C9-0000265-LIC,"PRIMETIMING, LLC","Primetiming, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000265-lic
3c94dd0a-72c8-42a3-9840-a7a2d3754d60,C9-0000270-LIC,THE GOOD PEOPLE FARMS LLC,The Good People Farms LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Woodland,CA,ca-uls-c9-0000270-lic
ddfcc298-61d0-487d-9f48-b7b150288782,C9-0000278-LIC,Goldy's,Altruism For All,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000278-lic
d9354de5-42a8-45ff-91bf-09b5f5956be4,C9-0000294-LIC,Supreme Greens,Real Industries LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,El Centro,CA,ca-uls-c9-0000294-lic
49750844-665c-4373-a1d4-e1d2973cb7a8,C9-0000295-LIC,"HOMETOWN HEART, INC.","Hometown Heart, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Francisco,CA,ca-uls-c9-0000295-lic
3a3358bc-6a58-406e-a5c2-e00fe27e5d42,C9-0000298-LIC,Eaze,"Clearlake Growth Fund Ii, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Rosa,CA,ca-uls-c9-0000298-lic
e1d0c7de-80d6-432c-964a-28d2c0b08d0f,C9-0000301-LIC,"Green Delivery, Inc","Green Delivery, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000301-lic
f135d082-e2e9-412c-aa46-98070fc0e1fe,C9-0000316-LIC,HAHA Organics,Coastal Care Organics Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000316-lic
e41dcebd-c945-4399-8d8c-139c04556978,C9-0000323-LIC,Sticky Thumb,Make Your Mark Sf Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Redwood City,CA,ca-uls-c9-0000323-lic
3ccb4f64-b15e-44d0-832c-ab7ae175ac78,C9-0000332-LIC,Tahoe Harvest Collection,Imajn Corp,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Nevada City,CA,ca-uls-c9-0000332-lic
cabf7358-a435-49b1-a4b2-43d6acf634e7,C9-0000334-LIC,"Garden State Nectar, Inc.","Garden State Nectar, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Luis Obispo,CA,ca-uls-c9-0000334-lic
c456b92b-33d0-4105-94c2-0dbf26bcacf5,C9-0000346-LIC,"HUMBLE ROOT INTERNATIONAL, INC","Humble Root International, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000346-lic
5955871f-6c3b-4e81-bc35-139891053a88,C9-0000359-LIC,GOODFELLAS,Cannabis Plus LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000359-lic
b4e4dd21-ebce-4e41-bb83-10309af087fe,C9-0000362-LIC,Budzilla Cannabis Delivery,Cali Cannabis Care,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Bakersfield,CA,ca-uls-c9-0000362-lic
9f85a870-fc85-4e25-83f9-d79f1f39f140,C9-0000364-LIC,"REDWOOD ROOTS RETAIL, LLC","Redwood Roots Retail, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Eureka,CA,ca-uls-c9-0000364-lic
6ca59d1a-2a26-4cd9-aea9-a7943bd8bc97,C9-0000370-LIC,BAY LEAVES,"Elite Herbs, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Rafael,CA,ca-uls-c9-0000370-lic
ac25f468-0ae8-43f7-92fe-a9a20e87d6c8,C9-0000373-LIC,Green Canary,Sova,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000373-lic
b7fe6057-68ab-4c6c-9086-fedd3ea78081,C9-0000375-LIC,KUSHY CANNABIS DELIVERY,"209 Trading Company, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Stockton,CA,ca-uls-c9-0000375-lic
c4dd0aaa-8b8a-48dc-bbbf-7eca4e1459ba,C9-0000378-LIC,Royal Kush,"Tech Delivery Solutions, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Ventura,CA,ca-uls-c9-0000378-lic
515b2a10-5407-49e5-b452-b17eee987c75,C9-0000388-LIC,"NATURA DELIVERY ONLY DISPENSARY, LLC","Natura Delivery Only Dispensary, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000388-lic
7eefce96-58e1-45e1-9e16-f9d2fa161e46,C9-0000391-LIC,Tahoe Honey Company,Tahoe Honey Company,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Nevada City,CA,ca-uls-c9-0000391-lic
26783799-1005-42c4-be23-85b5bfaee666,C9-0000397-LIC,IHEARTCANNABIS,Innovative Concepts Investments Group,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Ventura,CA,ca-uls-c9-0000397-lic
9a121311-7cc6-41b0-8d5e-27c8480a0644,C9-0000409-LIC,MY NATURAL SOLUTIONS LLC,My Natural Solutions LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000409-lic
fa099edf-5e1b-4489-be60-fb271fce52b9,C9-0000411-LIC,710 LABS,"Asv Eq 3, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000411-lic
9879f9e3-33dd-41f1-9839-34e5b93cfc60,C9-0000414-LIC,Bleu Diamond LLC,Bleu Diamond LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Ventura,CA,ca-uls-c9-0000414-lic
2b61c832-af04-4f7c-a152-cdedbe8fb169,C9-0000423-LIC,X GROUP,West Coast Green Rush LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000423-lic
bf6cd8b7-4c6b-44d3-b00b-28a3cac8db63,C9-0000425-LIC,SEND IT,Aquamarine Green LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Luis Obispo,CA,ca-uls-c9-0000425-lic
cb9c01c1-384b-4ff8-8f42-3b54c039f4d4,C9-0000429-LIC,Lofi,Northern Altruist LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000429-lic
a11477c4-fc01-48d7-9886-b87e643b9ad1,C9-0000431-LIC,Fast Flavors,"Kwiki Bud, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000431-lic
7965806a-7e65-4d06-9796-34c272244a85,C9-0000433-LIC,Cannagram,Boru Co,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000433-lic
f70eefd6-a614-44b7-885a-30807961366b,C9-0000436-LIC,ECOMEDS,Front Door Enterprises LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Ventura,CA,ca-uls-c9-0000436-lic
f1c412f9-ddf8-40c4-af0e-6bc80f9816a4,C9-0000438-LIC,HERB - Eastside,Nickbob LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000438-lic
46fab31d-49f8-4cf4-82d8-5068df60d4b9,C9-0000441-LIC,HEROJO SOLUTIONS LLC,Herojo Solutions LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000441-lic
1981336d-f8f6-4afa-aebd-1f7828d5de27,C9-0000442-LIC,Padre Mu,Pm Oak LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000442-lic
af403c3b-4b3e-4d06-b8f0-f7036a334077,C9-0000445-LIC,HERB - Westside,The Ministry LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000445-lic
eee66583-19fd-470f-ad5a-b1db0ee32273,C9-0000446-LIC,"Sustainable Farms, LLC","Sustainable Farms, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000446-lic
90e34b78-492d-4dff-b2ba-b1b8b0485d72,C9-0000448-LIC,Jet Room,"Laday & Guerra, General Partnership",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000448-lic
42475450-abe0-451d-888b-be1e7edc4d6e,C9-0000463-LIC,"ERBA DELIVERY, ERBA MARKETS",Erba Delivery-1,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000463-lic
514143ac-2a68-48ce-8c69-f755444d6a79,C9-0000468-LIC,Breez CA LLC,Breez Ca LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000468-lic
