vendor_id,license_number,name_field,legal_entity_from_description,is_public_dispensary,is_live,offers_storefront,offers_delivery,license_status,flags,city,state,slug
c75936ac-de63-4168-ad57-26dccac88a7d,C9-0000474-LIC,"Full Spectrum Group, Inc.","Full Spectrum Group, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000474-lic
c94f9f7d-89d8-4eb6-b0e6-0660eb470ea4,C9-0000478-LIC,The Pink CannaBag,Cannacreative LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000478-lic
babbcc8a-d5e6-4ad5-a953-7c4f39c3dbd8,C9-0000479-LIC,KUSH CONNECT,Collective Strategies Enterprises LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000479-lic
c9e13bd5-8156-46ff-a554-ca5791669721,C9-0000489-LIC,"Montvail, Inc.","Montvail, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000489-lic
c89b49ab-fb65-4a6d-a1f9-6f7e0e8d0df7,C9-0000492-LIC,Best Friends Farm,Craig Guggolz,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Riverside,CA,ca-uls-c9-0000492-lic
fce867f7-1409-4a49-b367-49f1f9d6cc1c,C9-0000503-LIC,GEEZZ BROS,St George Enterprise LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Bernardino,CA,ca-uls-c9-0000503-lic
af107038-29a0-44fc-80a0-60dd114f5bcb,C9-0000504-LIC,"Bud Dynasty, Inc.",Bud Dynasty,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000504-lic
ceab26b3-e1a3-4953-99ab-6894f8cb10ba,C9-0000509-LIC,Natrl Hi,Nh Logistics LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000509-lic
bc0e6149-d59d-464f-9f04-b26d04b48edf,C9-0000511-LIC,Magic Stick,Collective Strategies Enterprises LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000511-lic
3ee90767-fd1e-4f9c-9537-966f796742ce,C9-0000513-LIC,Redeye Cannabis,Golden State Remedies,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Barbara,CA,ca-uls-c9-0000513-lic
59fa2561-6f48-40b4-ba9a-58ce8f676fee,C9-0000528-LIC,ENR SAC,Weedmo LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000528-lic
836da8c1-87c7-4c64-a0f9-ddb444a08d09,C9-0000543-LIC,Nexus Delivers,Cjd Enterprises LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000543-lic
703d6f34-6b3f-4be9-92ee-af5b3f64eef4,C9-0000544-LIC,Lah Di Dah Di,"Agronomic Investments, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000544-lic
1e9c1337-5e30-47d3-98dd-406e61c2ac2b,C9-0000546-LIC,DoorHash,"Cumberland Blues, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000546-lic
98560957-94f7-4e87-be5a-29053bb8b7ae,C9-0000548-LIC,"Ministry of Biblicallife Healing, Inc.","Ministry Of Biblicallife Healing, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000548-lic
b60d6178-6c9b-4657-bfb7-b28c6116d62b,C9-0000550-LIC,Elusive,Ranajit Chaudhury,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000550-lic
4891dab6-e5ae-4045-b9ba-faa72a5ea713,C9-0000551-LIC,THREE TREES,"Shark Tank Group, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000551-lic
5c643474-ab4d-4970-a072-10c484f2a3ca,C9-0000552-LIC,"CS Group Operation, Inc.","Cs Group Operation, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000552-lic
b9c962cb-aee7-41d0-945d-f04f217c5e4d,C9-0000554-LIC,"Bonzai, Inc.","Bonzai, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000554-lic
2e21ad46-3b28-4c83-b19f-1ecda8719c90,C9-0000558-LIC,DROOPIES LLC,Droopies LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000558-lic
86cabe78-e4b3-41f6-938d-57fa93cb0b86,C9-0000561-LIC,Orange Leaf Delivery,San Fernando Express,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000561-lic
1f107839-66a7-4e6b-9846-5bcf737b079e,C9-0000565-LIC,THHC,True Holistic Health Center,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000565-lic
61b0d464-a58a-4872-8688-d74879dc3ec7,C9-0000567-LIC,"On Deck Delivery, LLC","On Deck Delivery, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000567-lic
47a91283-b24e-4207-afb0-3e430c4dcee8,C9-0000568-LIC,"Uncle Green, Inc.","Uncle Green, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Visalia,CA,ca-uls-c9-0000568-lic
090ec22f-0f9b-467e-83c6-1643078ac2f5,C9-0000570-LIC,Greenmart Organics Inc.,Greenmart Organics Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000570-lic
46045253-e6c3-4439-8238-4409ac65ba01,C9-0000579-LIC,710 LABS,"Asv Eq 3, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000579-lic
a84c3e75-c990-43ee-82fa-c90989af103d,C9-0000581-LIC,FLYT Delivery,Pro Genitor,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000581-lic
ca234797-8852-4183-91b1-7526e770e2bd,C9-0000582-LIC,KannaXpress,"Kannaxpress, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Nevada City,CA,ca-uls-c9-0000582-lic
7e2100a4-aae7-4fd0-b876-0597c0591312,C9-0000583-LIC,Enjoymint Delivered,"Alpha Core, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000583-lic
9be58cb8-1f17-4da6-a5a7-688e68b5d775,C9-0000594-LIC,SS Commercial Enterprises LLC,Ss Commercial Enterprises LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000594-lic
a2c20bb0-2271-42b9-bcf3-0212b80557d4,C9-0000597-LIC,HITECH IMAGING TRADE INC,Hitech Imaging Trade Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Bernardino,CA,ca-uls-c9-0000597-lic
d039cd60-ff47-49f7-8c07-7372e95cf30f,C9-0000611-LIC,New Era Healing,"New Era Healing, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000611-lic
c6d39346-3612-4e49-84cf-33ab9272b93a,C9-0000617-LIC,Green Mind LLC,Green Mind LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000617-lic
8b9e8c32-d437-4d6b-9a60-fba2d0e75bd4,C9-0000619-LIC,Just J's LLC,Just J's LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000619-lic
18e74ec9-d64a-4515-92d3-c2a40d68270d,C9-0000622-LIC,"Abundense, LLC","Abundense, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Riverside,CA,ca-uls-c9-0000622-lic
99585b35-ce00-4d65-bc81-bb065ab91bd6,C9-0000626-LIC,"East LA Wellness, LLC","East La Wellness, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000626-lic
7577ede6-f995-416e-b8ce-463da7199b43,C9-0000628-LIC,"Narmania, LLC",Narmania LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000628-lic
364e4dd7-eeb0-430c-aaf6-8cc7bad4aced,C9-0000629-LIC,Rooted Group,Exotic Extraction LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Riverside,CA,ca-uls-c9-0000629-lic
8d7263c6-4a7c-4290-9034-21a3d092687d,C9-0000630-LIC,EXPANDO PRODUCTS LLC,"Expando Products, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000630-lic
0ff2d8eb-bc68-4b46-b720-541eb6252712,C9-0000636-LIC,brothers Hempire,Brothers Hempire,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000636-lic
564a2484-a907-45df-afaa-cbd2ac64ceeb,C9-0000639-LIC,7DAYZ,Vegvad LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000639-lic
1d1cca1c-f45b-4ca6-9b15-1c0813df0323,C9-0000643-LIC,"JBLR Joint Venture, LLC","Jblr Joint Venture, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000643-lic
35815cc8-2fb0-456c-924b-9a60a6c0c5a2,C9-0000644-LIC,Oil Haus,"Shepard Investments, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000644-lic
5c6abc4a-6880-4a24-b36d-77a87042a36a,C9-0000649-LIC,Firefly Delivery,Firefly Delivery LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Barbara,CA,ca-uls-c9-0000649-lic
4ee0c6ea-4f0d-4dd3-9b78-00fb01c174b7,C9-0000651-LIC,nexus delivery,"Nexus Delivery, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000651-lic
d639d5cb-64be-4f5e-9acc-35d1235fc276,C9-0000655-LIC,LICENSED TO DELIVER,Bb & Se Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Ventura,CA,ca-uls-c9-0000655-lic
221cd802-c20a-4ca0-8481-ae46151f92d0,C9-0000656-LIC,"DSC Alliance, LLC","Dsc Alliance, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000656-lic
17afa91b-fbdd-4b35-93e0-3ba62e66cda2,C9-0000659-LIC,BudExpress,Puff N' Luff Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000659-lic
87ee40db-a468-4c29-a2cf-81f8b91395bb,C9-0000660-LIC,Young Bulls Delivery,Young Bulls Delivery LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000660-lic
1cbb4494-b5cd-4658-8038-aeb362597cde,C9-0000661-LIC,YES DELIVERY LLC,Yes Delivery LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000661-lic
2976f8bb-6164-4b90-aac4-f16b28af35cf,C9-0000672-LIC,FRESH FLOWER DAILY,Jc Rad Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000672-lic
663b77d8-4bf5-4bd0-beaa-b0a542afa7e9,C9-0000674-LIC,HerbNJoy,Walnut Creek Erudite Ventures,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Martinez,CA,ca-uls-c9-0000674-lic
b5f5932e-b2b4-4a12-91a4-fbf94921c985,C9-0000675-LIC,Sacred Tree 365,Sacred Tree 365 LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000675-lic
142a98eb-ae2e-41b6-805e-6d0c31636307,C9-0000681-LIC,Bud Bees,Budbees LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000681-lic
e35366a6-9d07-4d61-996d-80edd4cbd8b3,C9-0000682-LIC,PUFF LA LLC,Puff La LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000682-lic
45d17157-85f9-4744-a23e-304da2b807c2,C9-0000685-LIC,"CS GROUP OPERATION 2, INC.","Cs Group Operation 2, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000685-lic
53b3b634-d8be-43cc-8301-79859ef779b7,C9-0000687-LIC,Exhale,Mwkm Corporation,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Jose,CA,ca-uls-c9-0000687-lic
7828b04d-bd9f-4248-b893-ecc5d87502b9,C9-0000691-LIC,AKNS LLC,Akns LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000691-lic
87665dd5-610a-4d85-b617-2e6fdfcb673f,C9-0000695-LIC,"Peak Horizon, Inc.","Peak Horizon, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000695-lic
f60d660f-72e3-4af8-b8ca-0c9765db77c5,C9-0000696-LIC,C.R.A.F.T.,"Limited Boutique Supply, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000696-lic
da72f92e-d583-47ee-b41b-8eef63cb6269,C9-0000698-LIC,MOAB DELIVERY,Moab Delivery LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000698-lic
b485192d-cc30-4118-96ee-b2207c05c50a,C9-0000699-LIC,Higher Ground Holdings LLC,Higher Ground Holdings LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000699-lic
4c35a1c9-4ee6-4c6d-980b-0f190854e9ae,C9-0000700-LIC,Relief Delivered,Ca Quantum Md LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000700-lic
8e21a720-3a01-41e8-8fbe-b002a592c2c0,C9-0000705-LIC,Social Wellness,"Kinfolk Holistics, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Luis Obispo,CA,ca-uls-c9-0000705-lic
0678fe40-432e-4171-93a1-34f26df07d42,C9-0000706-LIC,CannaQuik Deliveries,"Holistic Holdings, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000706-lic
32945f27-7b8a-478a-a4c7-0b418947f8d3,C9-0000707-LIC,FROST,"Dankory, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000707-lic
64974025-6614-449e-8d9b-0d0903e703cb,C9-0000708-LIC,SHRYNE LA HABRA LLC,Shryne La Habra LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000708-lic
b4360c00-32d8-4f38-b551-9bd48b0c85b6,C9-0000712-LIC,"TRESTL, INC","Trestl, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000712-lic
274206ad-a45f-4741-b27a-c84bd3b88219,C9-0000715-LIC,Bud Nest,Farmdale Delivery LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000715-lic
86c006bc-fe18-4ce7-b2e1-c270b57ce841,C9-0000716-LIC,Harvest House LLC.,Harvest House LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000716-lic
2d05d977-8508-4342-a6f3-80b953a3496a,C9-0000718-LIC,Green Light Cannabis,Eric Sedrakyan,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000718-lic
124c1b5d-c3e7-47da-97a3-d2543eb4e435,C9-0000719-LIC,Happy High Delivery,Eric Sedrakyan,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000719-lic
6afc140b-e3cb-490f-8fd2-e724deb2fca7,C9-0000720-LIC,High Roller LLC,High Roller Club LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000720-lic
e87b5533-b71c-46a0-baaf-b60dd48d0d17,C9-0000721-LIC,Flower Policy,Flower Policy LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000721-lic
dcf7299e-5d8f-4cac-b0e2-449f2331016c,C9-0000723-LIC,GETGO DELIVERY LLC,Getgo Delivery LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000723-lic
3e73e1f5-cbf1-4438-8934-a8d7f4cf4374,C9-0000724-LIC,CANNA LA LA,Canna La La LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000724-lic
a8c356e8-586a-4ebe-8ead-701051ce44e6,C9-0000725-LIC,Rose Town Investment Group,Rose Town Investment Group,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000725-lic
425ab1dd-f518-4370-b5f5-346f9b5fc81c,C9-0000728-LIC,Real Fire Society,Mgpi,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000728-lic
c1607944-c5a6-4162-bfbe-c7af3d4fb6ba,C9-0000729-LIC,EUPHORIA GRAS,Khldun Issa,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000729-lic
34632706-a63b-48e3-a721-8d4900c6a1da,C9-0000730-LIC,CORNERBOY,Security Pacific Corporation,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000730-lic
