vendor_id,license_number,name_field,legal_entity_from_description,is_public_dispensary,is_live,offers_storefront,offers_delivery,license_status,flags,city,state,slug
b2c7d0b5-aa67-4eb0-a21f-80e43ec500c4,C9-0000731-LIC,CN PACHECO,Cn Pacheco,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Martinez,CA,ca-uls-c9-0000731-lic
de70fb38-fb68-4737-bc34-6ba58fe1cddc,C9-0000732-LIC,G LION,Fabulous Creations Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000732-lic
228d9264-c4c4-4569-a795-6f6845436b61,C9-0000733-LIC,Wakery Bakery Delivery,Lonnell Crawford,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000733-lic
5bd785d0-1baf-4d0d-9e76-43bdffbb014e,C9-0000734-LIC,Fast Flavors,"Onyi Mitchell, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000734-lic
3d1f9da4-9e51-4171-a0dd-957a550c0fbc,C9-0000742-LIC,SK Delivery Inc.,Sk Delivery Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000742-lic
0b8d5998-6866-4ca0-8e43-bf9fdce83071,C9-0000745-LIC,SK Delivery Inc.,Sk Delivery Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000745-lic
37523c75-41e9-450b-ba70-a6822b0415e2,C9-0000747-LIC,HEAVEN'S HERB,Arg Group LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000747-lic
cc23dabf-3922-422b-afbe-bbd3e4d72fae,C9-0000748-LIC,DT California LLC,Dt California LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Modesto,CA,ca-uls-c9-0000748-lic
7df99401-7633-43f1-a59b-62050f6c4f5f,C9-0000750-LIC,TELOS LOGISTICAL SOLUTIONS LLC,Telos Logistical Solutions LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000750-lic
034d16d3-325b-4df8-916f-44a4e7ac7494,C9-0000752-LIC,Bishop Boyz LLC,Bishop Boyz LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000752-lic
fae19f3d-fff6-42f0-9707-4dc57aa2e0bb,C9-0000753-LIC,SMOOTH ELEVATIONS HOLDINGS L.L.C.,Smooth Elevations Holdings L,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000753-lic
c28da63a-36cb-4fad-a8bc-0da85defa1d3,C9-0000756-LIC,Groovy Doobie LLC,Groovy Doobie LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000756-lic
38370c99-ff48-493a-b42a-dc7c91486cf0,C9-0000758-LIC,SMART MED SOLUTIONS,Smart Med Solutions,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000758-lic
1c0fd123-a069-47e0-9c1f-14ac4987fe5d,C9-0000759-LIC,Newstein Corporation,Newstein Corporation,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000759-lic
55f98caa-9eb0-46c3-93ec-c626d3221b64,C9-0000763-LIC,CSA MEDICAL REMEDIES,Csa Medical Remedies LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000763-lic
8b589897-c835-4730-8d59-5c6876d03fc3,C9-0000764-LIC,Norcanna Farms,Uphill Incorporated,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Placerville,CA,ca-uls-c9-0000764-lic
5ba0bef3-f2a5-42bd-95e2-ad2e5f56f9b2,C9-0000766-LIC,MRS. BUDZ LLC,Mrs,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000766-lic
60d3abbf-90e7-41cc-8117-6b8969faf025,C9-0000770-LIC,Deli Boys Delivery,Kushizm Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000770-lic
a374ed47-e4a9-4354-a8df-dd70d805d238,C9-0000771-LIC,Springs Angeles,Springs Angeles LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000771-lic
107cd27b-f52a-4ba9-abf6-bb46f7daec32,C9-0000772-LIC,"LS7 Logistics, LLC.","Ls7 Logistics, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000772-lic
de2c7ce4-a368-48dc-b443-98db67b24854,C9-0000779-LIC,HIGHER PURPOSE DELIVERY SERVICE,"Trd Associates, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000779-lic
e0cbd279-20a5-45e5-aaea-dff3e9f1fe08,C9-0000782-LIC,Bonnet Shores Management Company LLC,Bonnet Shores Management Company LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000782-lic
fab5bb21-5ddf-4eed-ba66-b3912c87b138,C9-0000785-LIC,GUPPYGO,Guppygo LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000785-lic
11b22cab-7a46-4f43-bd80-f076bd2ea689,C9-0000786-LIC,JD Simcha,Jd Simcha,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000786-lic
10c33817-0c6f-490e-b144-237cb2da3365,C9-0000787-LIC,"THE DELIVERY LA, LLC","The Delivery La, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000787-lic
3c60df44-a4ae-448b-a08f-1997e69a8aaa,C9-0000791-LIC,Zen Life Organics LLC,Zen Life Organics LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000791-lic
79b5ba51-3851-4b90-97b5-e6e36d9eb631,C9-0000793-LIC,C3 Delivery,"C3 Delivery, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000793-lic
8066a336-bd32-495a-89f4-c3e0a2890d92,C9-0000795-LIC,Abc Commerce LLC,Abc Commerce LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000795-lic
3eb60d9c-eddb-4551-9094-62a794d050d5,C9-0000796-LIC,"CMX Distribution, Inc.","Cmx Distribution, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000796-lic
b65c3bf6-0ae1-4b4b-b310-8c52de4d7f4b,C9-0000797-LIC,"West Coast Safe Delivery, Inc.",A & D Couriers,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000797-lic
4e92d520-00a3-48e0-92ed-79a08c6ed417,C9-0000805-LIC,"Fresh Green Express, LLC","Fresh Green Express, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000805-lic
52eac85f-e8da-4dd8-bf6b-990e140df929,C9-0000806-LIC,The Green Giant Delivery,Prospect Beach LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000806-lic
d2892329-93f4-40ef-86e7-3b99e124bd2f,C9-0000807-LIC,Marin Gardens,The Bjork Group,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Rafael,CA,ca-uls-c9-0000807-lic
a5f78065-8064-4f89-bf61-a0124cbb485c,C9-0000809-LIC,The Paisley Project LLC,The Paisley Project LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000809-lic
0e50166d-576c-4e69-a977-c88c17a63aab,C9-0000810-LIC,TOP NOTCH FLOWERS,"Top Notch Flowers, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000810-lic
46e8dae8-029b-4bde-823e-89c057479ff4,C9-0000812-LIC,GREEN GOLD DELIVERY,Green Gold Investment Corporation,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000812-lic
6205045a-bd93-4e8b-b184-71bebf686f0f,C9-0000813-LIC,"GREEN RUSH ALLIANCES, LLC","Green Rush Alliances, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Barbara,CA,ca-uls-c9-0000813-lic
049dc64d-974b-41cd-b06f-79cc21edca53,C9-0000814-LIC,WEEDYY,"Dazzert, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000814-lic
db4b3a33-ebb0-4dfd-8928-8bdf37f61031,C9-0000815-LIC,"Osos Flower, LLC","Osos Flower, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Luis Obispo,CA,ca-uls-c9-0000815-lic
0155988a-f842-46d1-adad-500ddd49916d,C9-0000816-LIC,KK Delivery,Kk Deliveries Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000816-lic
d6863ff8-d8a6-4f6c-9ccd-b5fc14e51154,C9-0000817-LIC,OFL Delivery Sacramento LLC,Ofl Delivery Sacramento LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000817-lic
c8f5adf7-f849-412c-847e-98f4c9b148c1,C9-0000819-LIC,HITS LA,Yan B Delivery,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000819-lic
37ee6678-691e-4a92-9f18-ae7357b35814,C9-0000820-LIC,CANNABUS,Ap & K Management LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000820-lic
625fde52-46f8-4561-8913-5c42c3af49fb,C9-0000821-LIC,UplyftLA,Rubibi Capital LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000821-lic
ff0b7213-4a37-4547-81cd-5828601587e9,C9-0000823-LIC,Legacy Pharms,Amacoa Partners LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000823-lic
eb6c996e-151e-45d9-b721-cf71fbe45f7c,C9-0000824-LIC,SA HOLDING LLC,Sa Holding LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000824-lic
e7dee550-bed4-45f1-b5d4-c417c8747c9a,C9-0000825-LIC,The Gas Station,Shasta Street LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000825-lic
9348d4ed-6e3c-48a0-8db3-8aee012cc170,C9-0000826-LIC,Upnorth Distribution Inc,Upnorth Distribution Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Eureka,CA,ca-uls-c9-0000826-lic
73462d48-c9fc-4e91-9e09-22681e82dfce,C9-0000827-LIC,MX3,Mx3 LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000827-lic
fb34e92b-bd15-496c-bcb0-84b7e640461b,C9-0000828-LIC,Emerald Dragon Holdings,Emerald Dragon Holdings,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000828-lic
2604590a-6c53-4030-b8e8-d33bca798ad2,C9-0000830-LIC,WAWG INC,Wawg Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000830-lic
84c5fc24-d3b9-460b-87f4-af0fddeb589b,C9-0000831-LIC,Padre Mu,Pm Oak LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000831-lic
d98a2bdb-7b03-45d6-b5c9-e83abc148263,C9-0000832-LIC,Local Choice,Locals Choice Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Bernardino,CA,ca-uls-c9-0000832-lic
32af42ea-a5ea-4445-a7a2-810ca487f308,C9-0000834-LIC,SUNDERSTORM BAY LLC,Sunderstorm Bay LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000834-lic
6bd4729e-58f3-4da6-9470-b82b5d55738e,C9-0000835-LIC,Cloud7,The Kom LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000835-lic
7d8d10a2-283c-4ed3-b01a-c124e3bd7e32,C9-0000837-LIC,Elder Creek Delivery Inc.,Elder Creek Delivery Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000837-lic
3cc2a3b4-f74a-4ae2-bd11-80b44e20c92a,C9-0000840-LIC,Thornwood Distribution LLC,Thornwood Distribution LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Barbara,CA,ca-uls-c9-0000840-lic
5a7672b9-327f-4a9f-8db1-8f57bb972fbe,C9-0000841-LIC,Top Shelf LLC,Top Shelf LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000841-lic
8fc6a3bd-1111-4a6f-9fb5-4376cd26c7c2,C9-0000842-LIC,The Yucca Valley Dispensary,"M&C14, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Bernardino,CA,ca-uls-c9-0000842-lic
92dc1108-7987-475b-b6b0-844b62667da0,C9-0000843-LIC,Smoakland,Smoakland Weed Delivery Corp,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000843-lic
cdc7cf6a-9d92-4ef5-96a7-5f9ad98faa12,C9-0000844-LIC,Elev8ted Delivery,Bnn One LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000844-lic
dea34792-fda3-42dc-a262-380b51e391e5,C9-0000845-LIC,Ounce Kings,Norcal Trading LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000845-lic
092fe466-653d-4c99-8041-673d31a8dca2,C9-0000846-LIC,Banana Budda,Anmr LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000846-lic
e041cace-207e-478b-b455-644f59a1d147,C9-0000847-LIC,Erba Catalina,Erba Catalina,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000847-lic
7c7e0d98-5c94-44d6-8df5-8e49acaa4f44,C9-0000848-LIC,StashCo,Brandon Utke,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000848-lic
ba4fa823-fe29-470d-9229-bc83a54b9419,C9-0000849-LIC,Greenway Highway,Greenway Highway Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000849-lic
490ecede-87b6-4bb3-af71-0a7946672806,C9-0000850-LIC,"DISTRO DEPOT, INC.","Distro Depot, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Riverside,CA,ca-uls-c9-0000850-lic
a9f61ca1-6404-4647-9d09-7d6671914b25,C9-0000851-LIC,Quickie Cannabis Delivery,Quickie Delivery LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Riverside,CA,ca-uls-c9-0000851-lic
5dc35e06-3010-483c-8dd6-b0f0cfe25657,C9-0000852-LIC,Stealthee Delivery,Wmjh Logistics LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000852-lic
0a5a2849-dfa5-47d4-9b99-ad917ba7ea07,C9-0000853-LIC,100 Gram Dash,"100 Gram Dash, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000853-lic
23c4a3ce-33b0-4a17-8a1d-4df4aa230133,C9-0000854-LIC,"POUNDS, INC.","Pounds, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000854-lic
c5ef7c9b-a1dd-4982-a819-2a1f05e8f399,C9-0000855-LIC,"GEKT, Inc.","Gekt, Inc",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000855-lic
25750b3b-2320-4441-98ae-4acb6e97ad64,C9-0000856-LIC,t.h.chi,Golden Garden LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000856-lic
b36816cf-2692-4d7c-b7b8-2a500c1641ad,C9-0000857-LIC,GOLD PHOENIX,Gold Phoenix LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000857-lic
12765fa3-d1b6-4433-b1be-5afd968f48f9,C9-0000858-LIC,Cannabashery,"Cannabashery, LLC",no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000858-lic
a5d50900-ea85-4763-affc-f6ac0413842d,C9-0000859-LIC,Dream Bisss LLC,Dream Bisss LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Sacramento,CA,ca-uls-c9-0000859-lic
42397899-aa80-4222-8931-72e9875c1270,C9-0000860-LIC,Curbside Collective,Greenspeed LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000860-lic
e0c9004f-3790-44f0-8b3b-8b2e95821cc1,C9-0000861-LIC,Jay & Silent Bob Deliver,Mariposa Oak LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Los Angeles,CA,ca-uls-c9-0000861-lic
56fe39cb-8f35-4652-82c4-f1907ef7ec9b,C9-0000862-LIC,"Kannabis, Curbside Collective",Olympian Ventures Inc,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Oakland,CA,ca-uls-c9-0000862-lic
33261be5-2f54-4043-8f58-b81473bf1657,C9-0000863-LIC,Indo Nation,Indo Nation LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,San Francisco,CA,ca-uls-c9-0000863-lic
f00366ff-4deb-4b05-b552-a8ef4d03f6ff,C9-0000864-LIC,HERA DISTRIBUTION LLC,Hera Distribution LLC,no,true,false,true,approved,no_storefront_flag|not_retail_c10_heuristic,Santa Ana,CA,ca-uls-c9-0000864-lic
