listing_market_slug,county_or_region_label,rank_in_region,name,slug,tagline,description,logo_url,banner_url,website,phone,address,city,state,zip,license_number,license_status,is_live,smokers_club_eligible,verified,offers_delivery,offers_storefront,is_directory_listing,subscription_tier,research_notes
greater-los-angeles,Los Angeles County,1,MedMen (Beverly Hills adjacent),la-medmen-beverly-hills-area-01,Multi-location California retailer,Well-known MSO-format dispensary brand; confirm current open locations in DCC.,https://logo.clearbit.com/medmen.com,,https://www.medmen.com,310-362-0190,8208 Santa Monica Blvd,West Hollywood,CA,90046,,approved,true,true,false,true,true,true,basic,Verify storefront still licensed at this address in DCC.
greater-los-angeles,Los Angeles County,2,STIIIZY DTLA (concept),la-stiiizy-dtla-02,Retail + house brand,Major California retail footprint under STIIIZY / Shryne-linked operations.,https://logo.clearbit.com/stiiizy.com,,https://stiiizy.com,213-995-7541,728 S Spring St,Los Angeles,CA,90014,,approved,true,true,false,true,true,true,basic,Replace with exact DCC-licensed DBA near downtown if this suite changed.
greater-los-angeles,Los Angeles County,3,The Pottery LA,la-the-pottery-03,LA cannabis retail,Independent LA retailer frequently referenced in local cannabis coverage.,,,https://thepottery.la,323-745-5155,4420 Division St,Los Angeles,CA,90065,,approved,true,true,false,true,true,true,basic,Logo: upload from brand site if Clearbit empty.
greater-los-angeles,Los Angeles County,4,Jungle Boys (TLC area),la-jungle-boys-04,Cultivation-forward retail partner stores,Brand-heavy California operator; many locations are partner DBAs — verify license holder.,https://logo.clearbit.com/jungleboys.com,,https://jungleboys.com,323-877-8389,3650 E Olympic Blvd,Los Angeles,CA,90023,,approved,true,true,false,false,true,true,basic,Confirm which entity holds the retail license at this block.
greater-los-angeles,Los Angeles County,5,Sherbinskis,la-sherbinskis-05,Premium flower retail,Boutique California cannabis retail brand.,https://logo.clearbit.com/sherbinskis.com,,https://sherbinskis.com,323-822-3454,345 N Fairfax Ave,Los Angeles,CA,90036,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
greater-los-angeles,Los Angeles County,6,Connected Cannabis Co. (LA),la-connected-06,Retail + brand,California retail presence under Connected / Alien Labs ecosystem.,https://logo.clearbit.com/connectedcannabisco.com,,https://connectedcannabisco.com,323-391-3420,1151 S Hope St,Los Angeles,CA,90015,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
greater-los-angeles,Los Angeles County,7,Greenwolf LA,la-greenwolf-07,LA delivery + pickup,Long-running Los Angeles delivery / hybrid retailer (verify active license type).,,,https://greenwolf.la,323-310-0420,Delivery hub — verify premise,Los Angeles,CA,90026,,approved,true,true,false,true,true,true,basic,Delivery-heavy; confirm storefront premise in DCC if required.
greater-los-angeles,Los Angeles County,8,ERBA Markets (Venice),la-erba-venice-08,Coastal LA retail,Venice-area retail format; verify current licensed entity.,https://logo.clearbit.com/erbamarkets.com,,https://www.erbamarkets.com,310-439-0196,12320 W Washington Blvd,Los Angeles,CA,90066,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
greater-los-angeles,Los Angeles County,9,Kings Crew (Long Beach),la-kings-crew-long-beach-09,Long Beach retail,South LA County storefront operator.,https://logo.clearbit.com/kingscrew.com,,https://kingscrew.com,562-588-3420,6200 Pacific Coast Hwy,Long Beach,CA,90803,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
greater-los-angeles,Los Angeles County,10,SweetFlower (West Hollywood),la-sweetflower-weho-10,California retail chain,Multi-location CA operator with WeHo-adjacent storefronts — verify exact premise in DCC.,https://logo.clearbit.com/sweetflower.com,,https://sweetflower.com,310-362-0420,7901 Santa Monica Blvd,West Hollywood,CA,90046,,approved,true,true,false,true,true,true,basic,Confirm suite-level address vs current license.
orange-county,Orange County,1,People’s OC,oc-peoples-oc-01,Santa Ana retail,Established Orange County dispensary.,https://logo.clearbit.com/peoplesoc.com,,https://www.peoplesoc.com,714-660-2525,2721 S Grand Ave,Santa Ana,CA,92705,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
orange-county,Orange County,2,ShowGrow Orange County,oc-showgrow-02,Santa Ana flagship corridor,OC retail chain footprint.,https://logo.clearbit.com/showgrow.com,,https://www.showgrow.com,714-783-9444,1625 E St Gertrude Pl,Santa Ana,CA,92705,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
orange-county,Orange County,3,Bud and Bloom,oc-bud-and-bloom-03,Santa Ana retail,Long-running Santa Ana operator.,,,https://budandbloom.com,714-783-0760,1327 E St Gertrude Pl,Santa Ana,CA,92705,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
orange-county,Orange County,4,From The Earth (Santa Ana),oc-from-the-earth-04,Multi-location CA,Retail brand with Santa Ana presence.,https://logo.clearbit.com/fromtheearth.com,,https://fromtheearth.com,714-558-3459,3020 S Orange Ave,Santa Ana,CA,92707,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
orange-county,Orange County,5,Blüm Santa Ana,oc-blum-santa-ana-05,Santa Ana retail,Corporate-format dispensary; verify current operator name in DCC.,,,https://blum.com,714-701-4088,2914 S Main St,Santa Ana,CA,92707,,approved,true,true,false,true,true,true,basic,Confirm Blüm vs successor branding on license.
orange-county,Orange County,6,The Artist Tree (Westminster),oc-artist-tree-westminster-06,Retail + lounge concept markets,California chain with Westminster / OC stores.,https://logo.clearbit.com/theartisttree.com,,https://theartisttree.com,714-907-5420,14182 Beach Blvd,Westminster,CA,92683,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
orange-county,Orange County,7,Seaweed Santa Ana,oc-seaweed-07,Santa Ana retail,OC storefront operator.,,,https://seaweedsantana.com,714-783-2739,3411 Warner Ave,Santa Ana,CA,92707,,approved,true,true,false,true,true,true,basic,Verify domain and hours; replace logo manually.
orange-county,Orange County,8,Tustin Collective,oc-tustin-collective-08,North OC retail,Representative north OC storefront.,,,https://tustincollective.com,714-486-0040,2937 El Camino Real,Tustin,CA,92782,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
orange-county,Orange County,9,OC3 Dispensary,oc-oc3-09,Santa Ana area,OC retail — verify license listing.,,,https://oc3dispensary.com,714-783-3343,2915 Bristol St,Costa Mesa,CA,92626,,approved,true,true,false,true,true,true,basic,Spot-check address vs current DCC.
orange-county,Orange County,10,SafePort (Mission Viejo area),oc-safeport-10,South OC,South county retail — confirm premise.,,,https://safeportoc.com,949-446-3644,26072 Merit Cir,Laguna Hills,CA,92653,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,1,March and Ash (Mission Valley),sd-march-and-ash-mission-valley-01,San Diego flagship retailer,Regional chain with delivery + storefront.,https://logo.clearbit.com/marchandash.com,,https://marchandash.com,619-314-7330,2835 Camino del Rio S,San Diego,CA,92108,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,2,Urbn Leaf (Bay Park),sd-urbn-leaf-02,San Diego multi-store,San Diego County chain.,https://logo.clearbit.com/urbnleaf.com,,https://urbnleaf.com,619-275-0135,1028 Buenos Ave,San Diego,CA,92110,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,3,Harbor Collective,sd-harbor-collective-03,Point Loma area,Long-running San Diego retailer.,,,https://harborcollectivemmcc.com,619-841-2045,2405 Harbor Dr,San Diego,CA,92113,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,4,Goldn Bloom,sd-goldn-bloom-04,San Diego retail,San Diego storefront operator.,,,https://goldnbloom.com,619-955-5540,3385 Sunrise St,San Diego,CA,92102,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,5,THCSD (The Healing Center),sd-thcsd-05,San Diego delivery + pickup,Delivery-forward San Diego operator.,https://logo.clearbit.com/thcsd.com,,https://thcsd.com,619-841-2001,3702 Voltaire St,San Diego,CA,92107,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,6,Pacific Beach Pipeline,sd-pb-pipeline-06,Coastal SD,Beach-area retail — verify DCC.,,,https://pbpipeline.com,858-272-1684,4151 Mission Blvd,San Diego,CA,92109,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,7,Klover (Chula Vista),sd-klover-07,South Bay SD,South county storefront.,,,https://kloversd.com,619-946-5667,644 E St,Chula Vista,CA,91910,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,8,March and Ash (Vista),sd-march-vista-08,North County,Second M&A node for SD county coverage.,https://logo.clearbit.com/marchandash.com,,https://marchandash.com,760-941-2000,170 S Citrus Ave,Vista,CA,92084,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,9,Apothekare San Diego,sd-apothekare-09,Mission Valley corridor,Retail operator — verify license.,,,https://apothekare.com,619-701-1645,3452 Hancock St,San Diego,CA,92110,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
san-diego-county,San Diego County,10,Urbn Leaf (La Mesa),sd-urbn-la-mesa-10,East County,Eastern SD county storefront.,https://logo.clearbit.com/urbnleaf.com,,https://urbnleaf.com,619-857-4295,8170 Allison Ave,La Mesa,CA,91942,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),1,March and Ash (Palm Desert),ie-march-palm-desert-01,Coachella Valley,Desert / IE crossover footprint.,https://logo.clearbit.com/marchandash.com,,https://marchandash.com,760-898-0500,36973 Cook St,Palm Desert,CA,92211,,approved,true,true,false,true,true,true,basic,Also maps to desert-imperial for some ZIPs — pick one market per import.
inland-empire,Riverside County (Inland Empire anchor),2,From The Earth (Moreno Valley),ie-from-the-earth-mv-02,Riverside County,IE storefront.,https://logo.clearbit.com/fromtheearth.com,,https://fromtheearth.com,951-242-4200,23941 Alessandro Blvd,Moreno Valley,CA,92553,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),3,Shango (Winchester),ie-shango-03,Temecula Valley area,IE / Temecula corridor retail.,https://logo.clearbit.com/shango.com,,https://shango.com,951-926-0420,26010 Jefferson Ave,Murrieta,CA,92562,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),4,Lighthouse (Coachella),ie-lighthouse-coachella-04,Eastern Riverside,Desert-adjacent IE retail.,,,https://lighthousecannabis.com,760-347-1020,49849 Harrison St,Coachella,CA,92236,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),5,Western Caregivers (Riverside),ie-western-caregivers-05,Riverside city,Riverside storefront.,,,https://westerncaregivers.com,951-710-7777,1180 W La Cadena Dr,Riverside,CA,92501,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),6,Captain Jack’s (San Bernardino),ie-captain-jacks-06,San Bernardino County,SB county anchor (verify license).,,,https://captainjackssb.com,909-884-4017,100 W Hospitality Ln,San Bernardino,CA,92408,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),7,Dragonfly (San Bernardino),ie-dragonfly-07,SB county,Inland storefront.,,,https://dragonflyhealingcenter.com,909-381-0420,2555 E Washington St,Colton,CA,92324,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),8,The Spot (Rancho Cucamonga),ie-the-spot-08,Western IE,Fontana / Rancho corridor.,,,https://thespot420.com,909-941-0420,10575 Foothill Blvd,Rancho Cucamonga,CA,91730,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),9,Desert’s Finest (Palm Springs),ie-deserts-finest-09,Palm Springs,Tourism-heavy desert retail.,,,https://desertsfinest.com,760-778-0400,1785 E Tahquitz Canyon Way,Palm Springs,CA,92262,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
inland-empire,Riverside County (Inland Empire anchor),10,Off The Charts (Palm Springs),ie-off-the-charts-10,Desert retail,Coachella Valley chain.,https://logo.clearbit.com/offthecharts.shop,,https://offthecharts.shop,760-322-0420,68100 Ramon Rd,Cathedral City,CA,92234,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),1,Harborside (Oakland),bay-harborside-oakland-01,Legacy California retailer,Historic Oakland harbor-front cannabis retail (verify current entity).,https://logo.clearbit.com/harborsidehealth.com,,https://harborsidehealth.com,510-420-4200,1840 Embarcadero,Oakland,CA,94606,,approved,true,true,false,true,true,true,basic,Corporate restructuring — always match DBA to license.
bay-area,San Francisco / Alameda / multi (Bay Area),2,Barbary Coast (San Francisco),bay-barbary-coast-sf-02,SF lounge-adjacent retail,Well-known SF dispensary.,https://logo.clearbit.com/barbarycoastsf.com,,https://barbarycoastsf.com,415-243-4400,952 Mission St,San Francisco,CA,94103,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),3,SPARC (SOMA),bay-sparc-sf-03,San Francisco nonprofit heritage format,Long-running SF retailer.,https://logo.clearbit.com/sparc.co,,https://sparc.co,415-863-1856,1256 Mission St,San Francisco,CA,94103,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),4,Magnolia Wellness (Oakland),bay-magnolia-oakland-04,Oakland equity-legacy retail,Oakland storefront with long community presence.,,,https://magnoliawellness.org,510-891-8081,161 Adeline St,Oakland,CA,94607,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),5,BASA Collective (San Francisco),bay-basa-sf-05,SF microbusiness-friendly retail,San Francisco operator.,,,https://basacollective.com,415-655-4444,1326 Grove St,San Francisco,CA,94117,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),6,Berkeley Patients Group,bay-bpg-berkeley-06,Berkeley flagship,One of California’s oldest dispensary brands.,https://logo.clearbit.com/berkeleypatientscare.com,,https://berkeleypatientscare.com,510-540-7878,2366 San Pablo Ave,Berkeley,CA,94702,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),7,Urbn Leaf (Berkeley),bay-urbn-berkeley-07,East Bay chain node,Bay Area Urbn Leaf node.,https://logo.clearbit.com/urbnleaf.com,,https://urbnleaf.com,510-984-8410,3033 Telegraph Ave,Berkeley,CA,94705,,approved,true,true,false,true,true,true,basic,Confirm open location vs DCC.
bay-area,San Francisco / Alameda / multi (Bay Area),8,Apothecarium (Castro),bay-apothecarium-castro-08,SF Castro retail,TerrAscend-linked California retail format.,https://logo.clearbit.com/apothecarium.com,,https://apothecarium.com,415-500-2620,2029 Market St,San Francisco,CA,94114,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),9,Garden of Eden (Hayward),bay-garden-eden-hayward-09,East Bay,Hayward storefront.,,,https://gardenofeden420.com,510-471-9977,21221 Foothill Blvd,Hayward,CA,94541,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
bay-area,San Francisco / Alameda / multi (Bay Area),10,Caliva (San Jose delivery node — Bay planning),bay-caliva-sj-bridge-10,Bay-linked delivery / hub,Brand with South Bay roots; use south-bay market for storefront mapping.,https://logo.clearbit.com/caliva.com,,https://caliva.com,408-262-4742,68 W San Carlos St,San Jose,CA,95113,,approved,true,true,false,true,true,true,basic,Geographically South Bay — duplicate under south-bay if you need strict ZIP routing.
south-bay,Santa Clara County,1,Airfield Supply Company,sb-airfield-01,South Bay superstore,Large-format San Jose-area retailer.,https://logo.clearbit.com/airfieldsupplyco.com,,https://airfieldsupplyco.com,408-320-2500,1190 Coleman Ave,San Jose,CA,95110,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
south-bay,Santa Clara County,2,Haze Dispensary,sb-haze-02,San Jose retail,Downtown-adjacent storefront.,,,https://hazedispensary.com,408-297-2739,152 N 3rd St,San Jose,CA,95112,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
south-bay,Santa Clara County,3,Purple Lotus Patient Center,sb-purple-lotus-03,San Jose delivery + storefront,South Bay operator.,https://logo.clearbit.com/purplelotus.com,,https://purplelotus.com,408-456-0420,752 Commercial St,San Jose,CA,95112,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
south-bay,Santa Clara County,4,MedMen (San Jose),sb-medmen-sj-04,South Bay MSO-format,Verify current MedMen South Bay status in DCC.,https://logo.clearbit.com/medmen.com,,https://www.medmen.com,408-564-7874,98 S Almaden Ave,San Jose,CA,95113,,approved,true,true,false,true,true,true,basic,Confirm store still operating under MedMen DBA.
south-bay,Santa Clara County,5,Elemental Wellness Center,sb-elemental-05,San Jose,Long-running San Jose retailer.,,,https://elementalwellnesscenter.com,408-433-3344,711 Charcot Ave,San Jose,CA,95131,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
south-bay,Santa Clara County,6,Santa Cruz Naturals (Capitola — proxy South Bay coast),sb-sc-naturals-06,Monterey Bay adjacency,Sometimes grouped with broader Bay planning; ZIP may map central-coast.,https://logo.clearbit.com/santacruznaturals.com,,https://santacruznaturals.com,831-464-9270,9071 Soquel Dr,Aptos,CA,95003,,approved,true,true,false,true,true,true,basic,ZIP 950 → south-bay in your migration; adjust market slug if you remap.
south-bay,Santa Clara County,7,Cookies (San Jose partner),sb-cookies-sj-07,Partner retail,Cookies-affiliated South Bay location — verify licensed DBA.,https://logo.clearbit.com/cookies.co,,https://cookies.co,408-564-0420,1711 Branham Ln,San Jose,CA,95118,,approved,true,true,false,true,true,true,basic,Partner locations change — DCC is source of truth.
south-bay,Santa Clara County,8,White Fire (San Jose),sb-white-fire-08,San Jose boutique,South Bay storefront.,,,https://whitefirejungle.com,408-564-7777,1735 Rogers Ave,San Jose,CA,95112,,approved,true,true,false,true,true,true,basic,Editorial shortlist — verify DCC license + premise before production.
